id,name,id_category,previous_stage,img_small,img_large,id_ability,regulation,id_expansion,number,id_rarity,id_type
,Ethan's Pinsir,1,,https://images.pokemontcg.io/sv10/1.png,https://images.pokemontcg.io/sv10/1_hires.png,,I,14,1,2,4
,Yanma,1,,https://images.pokemontcg.io/sv10/2.png,https://images.pokemontcg.io/sv10/2_hires.png,,I,14,2,1,4
,Yanmega ex,1,Yanma,https://images.pokemontcg.io/sv10/3.png,https://images.pokemontcg.io/sv10/3_hires.png,35,I,14,3,4,4
,Pineco,1,,https://images.pokemontcg.io/sv10/4.png,https://images.pokemontcg.io/sv10/4_hires.png,,I,14,4,1,4
,Shroomish,1,,https://images.pokemontcg.io/sv10/5.png,https://images.pokemontcg.io/sv10/5_hires.png,,I,14,5,1,4
,Breloom,1,Shroomish,https://images.pokemontcg.io/sv10/6.png,https://images.pokemontcg.io/sv10/6_hires.png,,I,14,6,1,4
,Cynthia's Roselia,1,,https://images.pokemontcg.io/sv10/7.png,https://images.pokemontcg.io/sv10/7_hires.png,,I,14,7,1,4
,Cynthia's Roserade,1,Cynthia's Roselia,https://images.pokemontcg.io/sv10/8.png,https://images.pokemontcg.io/sv10/8_hires.png,36,I,14,8,3,4
,Mow Rotom,1,,https://images.pokemontcg.io/sv10/9.png,https://images.pokemontcg.io/sv10/9_hires.png,,I,14,9,1,4
,Shaymin,1,,https://images.pokemontcg.io/sv10/10.png,https://images.pokemontcg.io/sv10/10_hires.png,37,I,14,10,2,4
,Dwebble,1,,https://images.pokemontcg.io/sv10/11.png,https://images.pokemontcg.io/sv10/11_hires.png,,I,14,11,1,4
,Crustle,1,Dwebble,https://images.pokemontcg.io/sv10/12.png,https://images.pokemontcg.io/sv10/12_hires.png,38,I,14,12,3,4
,Fomantis,1,,https://images.pokemontcg.io/sv10/13.png,https://images.pokemontcg.io/sv10/13_hires.png,,I,14,13,1,4
,Lurantis,1,Fomantis,https://images.pokemontcg.io/sv10/14.png,https://images.pokemontcg.io/sv10/14_hires.png,,I,14,14,2,4
,Team Rocket's Blipbug,1,,https://images.pokemontcg.io/sv10/15.png,https://images.pokemontcg.io/sv10/15_hires.png,,I,14,15,1,4
,Applin,1,,https://images.pokemontcg.io/sv10/16.png,https://images.pokemontcg.io/sv10/16_hires.png,,I,14,16,1,4
,Dipplin,1,Applin,https://images.pokemontcg.io/sv10/17.png,https://images.pokemontcg.io/sv10/17_hires.png,,I,14,17,1,4
,Hydrapple,1,Dipplin,https://images.pokemontcg.io/sv10/18.png,https://images.pokemontcg.io/sv10/18_hires.png,,I,14,18,3,4
,Team Rocket's Tarountula,1,,https://images.pokemontcg.io/sv10/19.png,https://images.pokemontcg.io/sv10/19_hires.png,,I,14,19,1,4
,Team Rocket's Spidops,1,Team Rocket's Tarountula,https://images.pokemontcg.io/sv10/20.png,https://images.pokemontcg.io/sv10/20_hires.png,39,I,14,20,3,4
,Smoliv,1,,https://images.pokemontcg.io/sv10/21.png,https://images.pokemontcg.io/sv10/21_hires.png,,I,14,21,1,4
,Dolliv,1,Smoliv,https://images.pokemontcg.io/sv10/22.png,https://images.pokemontcg.io/sv10/22_hires.png,,I,14,22,1,4
,Arboliva ex,1,Dolliv,https://images.pokemontcg.io/sv10/23.png,https://images.pokemontcg.io/sv10/23_hires.png,,I,14,23,4,4
,Rellor,1,,https://images.pokemontcg.io/sv10/24.png,https://images.pokemontcg.io/sv10/24_hires.png,,H,14,24,1,4
,Rabsca ex,1,Rellor,https://images.pokemontcg.io/sv10/25.png,https://images.pokemontcg.io/sv10/25_hires.png,,H,14,25,4,4
,Teal Mask Ogerpon,1,,https://images.pokemontcg.io/sv10/26.png,https://images.pokemontcg.io/sv10/26_hires.png,,I,14,26,2,4
,Growlithe,1,,https://images.pokemontcg.io/sv10/27.png,https://images.pokemontcg.io/sv10/27_hires.png,,I,14,27,1,5
,Arcanine,1,Growlithe,https://images.pokemontcg.io/sv10/28.png,https://images.pokemontcg.io/sv10/28_hires.png,,I,14,28,2,5
,Ponyta,1,,https://images.pokemontcg.io/sv10/29.png,https://images.pokemontcg.io/sv10/29_hires.png,,I,14,29,1,5
,Rapidash,1,Ponyta,https://images.pokemontcg.io/sv10/30.png,https://images.pokemontcg.io/sv10/30_hires.png,40,I,14,30,2,5
,Team Rocket's Moltres ex,1,,https://images.pokemontcg.io/sv10/31.png,https://images.pokemontcg.io/sv10/31_hires.png,,I,14,31,4,5
,Ethan's Cyndaquil,1,,https://images.pokemontcg.io/sv10/32.png,https://images.pokemontcg.io/sv10/32_hires.png,,I,14,32,1,5
,Ethan's Quilava,1,Ethan's Cyndaquil,https://images.pokemontcg.io/sv10/33.png,https://images.pokemontcg.io/sv10/33_hires.png,41,I,14,33,1,5
,Ethan's Typhlosion,1,Ethan's Quilava,https://images.pokemontcg.io/sv10/34.png,https://images.pokemontcg.io/sv10/34_hires.png,,I,14,34,3,5
,Ethan's Slugma,1,,https://images.pokemontcg.io/sv10/35.png,https://images.pokemontcg.io/sv10/35_hires.png,,I,14,35,1,5
,Ethan's Magcargo,1,Ethan's Slugma,https://images.pokemontcg.io/sv10/36.png,https://images.pokemontcg.io/sv10/36_hires.png,42,I,14,36,3,5
,Team Rocket's Houndour,1,,https://images.pokemontcg.io/sv10/37.png,https://images.pokemontcg.io/sv10/37_hires.png,,I,14,37,1,5
,Team Rocket's Houndoom,1,Team Rocket's Houndour,https://images.pokemontcg.io/sv10/38.png,https://images.pokemontcg.io/sv10/38_hires.png,,I,14,38,2,5
,Ethan's Ho-Oh ex,1,,https://images.pokemontcg.io/sv10/39.png,https://images.pokemontcg.io/sv10/39_hires.png,43,I,14,39,4,5
,Torchic,1,,https://images.pokemontcg.io/sv10/40.png,https://images.pokemontcg.io/sv10/40_hires.png,,I,14,40,1,5
,Combusken,1,Torchic,https://images.pokemontcg.io/sv10/41.png,https://images.pokemontcg.io/sv10/41_hires.png,,I,14,41,1,5
,Blaziken,1,Combusken,https://images.pokemontcg.io/sv10/42.png,https://images.pokemontcg.io/sv10/42_hires.png,,I,14,42,3,5
,Heat Rotom,1,,https://images.pokemontcg.io/sv10/43.png,https://images.pokemontcg.io/sv10/43_hires.png,,I,14,43,1,5
,Hearthflame Mask Ogerpon,1,,https://images.pokemontcg.io/sv10/44.png,https://images.pokemontcg.io/sv10/44_hires.png,,I,14,44,2,5
,Misty's Psyduck,1,,https://images.pokemontcg.io/sv10/45.png,https://images.pokemontcg.io/sv10/45_hires.png,44,I,14,45,2,3
,Misty's Staryu,1,,https://images.pokemontcg.io/sv10/46.png,https://images.pokemontcg.io/sv10/46_hires.png,,I,14,46,1,3
,Misty's Starmie,1,Misty's Staryu,https://images.pokemontcg.io/sv10/47.png,https://images.pokemontcg.io/sv10/47_hires.png,,I,14,47,2,3
,Misty's Magikarp,1,,https://images.pokemontcg.io/sv10/48.png,https://images.pokemontcg.io/sv10/48_hires.png,45,I,14,48,1,3
,Misty's Gyarados,1,Misty's Magikarp,https://images.pokemontcg.io/sv10/49.png,https://images.pokemontcg.io/sv10/49_hires.png,,I,14,49,3,3
,Misty's Lapras,1,,https://images.pokemontcg.io/sv10/50.png,https://images.pokemontcg.io/sv10/50_hires.png,,I,14,50,1,3
,Team Rocket's Articuno,1,,https://images.pokemontcg.io/sv10/51.png,https://images.pokemontcg.io/sv10/51_hires.png,46,I,14,51,3,3
,Cynthia's Feebas,1,,https://images.pokemontcg.io/sv10/52.png,https://images.pokemontcg.io/sv10/52_hires.png,,I,14,52,1,3
,Cynthia's Milotic,1,Cynthia's Feebas,https://images.pokemontcg.io/sv10/53.png,https://images.pokemontcg.io/sv10/53_hires.png,,I,14,53,2,3
,Clamperl,1,,https://images.pokemontcg.io/sv10/54.png,https://images.pokemontcg.io/sv10/54_hires.png,,I,14,54,1,3
,Huntail,1,Clamperl,https://images.pokemontcg.io/sv10/55.png,https://images.pokemontcg.io/sv10/55_hires.png,47,I,14,55,2,3
,Gorebyss,1,Clamperl,https://images.pokemontcg.io/sv10/56.png,https://images.pokemontcg.io/sv10/56_hires.png,,I,14,56,3,3
,Buizel,1,,https://images.pokemontcg.io/sv10/57.png,https://images.pokemontcg.io/sv10/57_hires.png,,I,14,57,1,3
,Floatzel,1,Buizel,https://images.pokemontcg.io/sv10/58.png,https://images.pokemontcg.io/sv10/58_hires.png,,I,14,58,2,3
,Snover,1,,https://images.pokemontcg.io/sv10/59.png,https://images.pokemontcg.io/sv10/59_hires.png,,I,14,59,1,3
,Abomasnow,1,Snover,https://images.pokemontcg.io/sv10/60.png,https://images.pokemontcg.io/sv10/60_hires.png,,I,14,60,2,3
,Wash Rotom,1,,https://images.pokemontcg.io/sv10/61.png,https://images.pokemontcg.io/sv10/61_hires.png,,I,14,61,1,3
,Arrokuda,1,,https://images.pokemontcg.io/sv10/62.png,https://images.pokemontcg.io/sv10/62_hires.png,,I,14,62,1,3
