Sunny Day,Attacks used by your Grass Pokémon and Fire Pokémon do 20 more damage to your opponent's Active Pokémon (before applying Weakness and Resistance).
Exploding Needles,"If this Pokémon is in the Active Spot and is Knocked Out by damage from an attack from your opponent's Pokémon, put 6 damage counters on the Attacking Pokémon."
Showtime,"Once during your turn, if this Pokémon is on your Bench, you may switch it with your Active Pokémon."
Magma Surge,"During Pokémon Checkup, put 3 more damage counters on your opponent's Burned Pokémon."
Seething Spirit,"Once during your turn, you may attach a Basic Energy card from your discard pile to 1 of your Pokémon."
Scalding Steam,"Once during your turn, if this Pokémon is in the Active Spot, you may make your opponent's Active Pokémon Burned."
Vibrant Dance,All of your Pokémon in play get +40 HP. The effect of Vibrant Dance doesn't stack.
Electric Streamer,"As often as you like during your turn, you may attach a Basic Lightning Energy card from your hand to 1 of your Iono's Pokémon."
Flashing Draw,"You must discard a Basic Lightning Energy from this Pokémon in order to use this Ability. Once during your turn, you may draw cards until you have 6 cards in your hand."
Fairy Zone,The Weakness of each of your opponent's Dragon Pokémon in play is now Psychic. (Apply Weakness as ×2.)
Inviting Wink,"When you play this Pokémon from your hand to evolve 1 of your Pokémon during your turn, you may have your opponent reveal their hand and you put any number of Basic Pokémon you find there onto their Bench."
Confectionary Gift,"Once during your turn, you may heal 30 damage from 1 of your Pokémon."
Mammoth Hauler,"Once during your turn, you may search your deck for a Pokémon, reveal it, and put it into your hand. Then, shuffle your deck."
Rock Armor,"If this Pokémon has any Energy attached, it takes 30 less damage from attacks (after applying Weakness and Resistance)."
Spike-Clad,"When you play this Pokémon from your hand to evolve 1 of your Pokémon during your turn, you may attach up to 2 Spiky Energy cards from your discard pile to this Pokémon."
Secret Forest Path,"As long as this Pokémon is on your Bench, your Active Pokémon's Retreat Cost is ColorlessColorless less."
Daunting Gaze,"As long as this Pokémon is in the Active Spot, your opponent can't play any Item cards from their hand."
Trade,"You must discard a card from your hand in order to use this Ability. Once during your turn, you may draw 2 cards."
Auto Heal,"As long as this Pokémon is in the Active Spot, whenever you attach an Energy card from your hand to 1 of your Pokémon, heal 90 damage from that Pokémon."
Extra Helpings,Attacks used by your Hop's Pokémon do 30 more damage to your opponent's Active Pokémon (before applying Weakness and Resistance). The effect of Extra Helpings doesn't stack.
Tuning Echo,"If you have the same number of cards in your hand as your opponent, ignore all Energy in the cost of Frightening Howl used by this Pokémon."
Defiant Horn,"When you play this Pokémon from your hand to evolve 1 of your Pokémon during your turn, you may switch in 1 of your opponent's Benched Pokémon to the Active Spot."
Sudden Shearing,"When you play this Pokémon from your hand onto your Bench during your turn, you may discard the top card of your opponent's deck."
Calming Light,"Once during your turn, if this Pokémon is in the Active Spot, you may make your opponent's Active Pokémon Asleep."
Victory Cheer,Attacks used by your Evolution Fire Pokémon do 10 more damage to your opponent's Active Pokémon (before applying Weakness and Resistance).
Unaware,Prevent all effects of attacks used by your opponent's Pokémon done to this Pokémon. (Damage is not an effect.)
Double Type,"As long as this Pokémon is in play, it is Grass and Fire type."
Sparkling Scales,Prevent all damage from and effects of attacks from your opponent's Tera Pokémon done to this Pokémon.
